Day,Stock_A,Stock_B,Stock_C,Stock_D,Stock_E
136,100.53422961861617,100.9305984142415,97.74720692116537,101.94451368911459,95.70058321086503
137,99.96603292719604,100.66818383445927,97.17949551507668,101.85212352957228,95.38894758141248
138,99.76733436015905,101.10316515287357,97.65956116356134,101.82032097080796,95.47632052873976
139,99.75039593660114,101.69434604057146,98.06290256969179,101.48270997077807,95.48684335241164
140,99.2451302233299,101.94378834251741,98.23774847862366,101.52224126378414,95.94107834088851
141,99.50661850723831,102.30170488058525,98.38646937259831,101.64384833764313,95.89510241863985
142,99.3574244188421,102.70065390001214,98.18002643366994,101.8382227714827,96.23358786697838
143,99.08970788138585,102.65021005273032,98.05077865987772,102.28896790694907,96.8766176757332
144,99.42439907080252,103.13424148226609,97.91012917981823,102.26028275899077,97.35498252640352
145,99.15784618793856,102.15622448818682,98.10402717326203,102.10293756692599,96.83698918797896
146,98.8978533779512,102.48418326992771,97.76407778561283,102.25392795190437,96.57932001386261
147,98.36879258943075,102.38530297202611,98.34052901954917,101.48859844761859,96.15600629106028
148,98.98061939406047,102.76744870742804,98.57246588984464,101.75049018435583,96.22681588026545
149,98.65957089772888,102.37923978242034,98.45331731725912,101.78599274578298,96.58560417508282
150,98.69881378000554,102.47245221800847,98.86284964744763,101.65761932508505,96.57360359769035
151,99.05807177937223,102.28154392670022,99.01897084570024,101.73781845084454,95.94622247778193
152,98.57985835169829,102.18054228508592,99.21729254816057,101.81372121003919,95.6451380345028
153,98.8529117379498,102.01193260437357,99.0392559196955,102.29822367994834,95.1874264593467
154,99.28204401813102,102.47830955110092,99.08567851762498,102.89660591205609,95.69175764150197
155,99.51194982279976,102.27388562249008,98.92724300992288,102.68478854777345,95.54855339760016
156,99.12138615812383,102.06962408066566,99.0225701026249,102.53351747661267,95.5892511316986
157,99.13709421298971,102.12258233246503,98.5621319863627,102.58663185496897,95.41368019164938
158,98.82891875657678,102.25083647595349,98.8293927510149,102.3660740072686,95.55270913186297
159,99.32517534925074,102.32089140620715,99.14277659091302,101.98082725675923,96.0232947696121
160,98.94281741589286,102.68111701009467,99.24229656002909,102.58029960890411,95.5158501123056
161,99.26998396810275,102.5805747505058,99.3326997383668,102.77694762710941,94.6096357927396
162,99.24523540673594,102.39039531710443,99.04085252668959,102.7070474985909,94.49778655689012
163,99.29326615927876,102.4833391190074,99.05094667850449,103.13411131689705,94.15811340972073
164,98.84104117503068,102.16606802473255,98.97591102367028,102.88721036609267,94.10861511708217
165,98.67055420535965,101.82965058513379,99.27363863670332,102.66187818622743,94.07414221649684
166,98.0455635527831,101.89967810793011,99.43560503915549,102.23158147581573,93.81153613905941
167,98.02819781962761,101.7179115799626,99.14578171888473,103.11150286945421,93.38303576499892
168,98.17204769694195,102.1597462984022,99.14668711701914,103.13202366293221,93.51859340592829
169,98.53750608731171,101.96926506326551,99.34496430685101,102.78579616872096,93.72797901074497
170,98.06479239455673,102.33424594906062,99.0650037128748,102.95530124020881,94.19594206339563
171,98.04696700834091,101.99048784122392,99.18936763820906,103.3866238425911,93.92684782315055
172,98.20968004572784,102.44135811004278,98.4748233905859,103.47206770875871,93.96531005843215
173,97.64337472771285,102.80744031357062,98.43160657308891,103.56215832508833,94.29529836741904
174,98.00198862114735,103.06433444273576,98.38464502452976,103.08329665951143,94.44249827151894
175,98.35645520085248,103.38326052679616,98.22655580958642,103.26049173411964,94.71096337155458
176,98.04709644434841,103.38716086655535,98.0935108296546,103.35054446654166,94.59749920718417
177,97.9748947379083,103.50414777800545,97.64518386260069,103.21543971860338,94.20075819989606
178,98.06071209855702,103.52576641402035,97.29109240400855,103.00301156986696,94.1756395524034
179,97.72094934769326,103.54094594320438,97.01751903465414,103.24044328038902,94.17567637389267
180,98.07283463149379,103.91272293635866,97.07245818666733,103.18193093504219,94.26843680791076
181,98.32224248063417,103.55791677602157,96.99393866503397,102.87290570970757,93.97820931578174
182,98.46270054916634,103.49967121274747,97.67247553661231,102.86123622359402,93.6537945926267
183,98.74707825592856,102.99551775280224,97.14757952231824,102.90394483275769,93.1973285903711
184,98.71257368916802,103.55292429975509,96.80061771419243,103.12990719826736,92.99851251693877
185,98.27345419648651,103.68765958369589,96.5437776637654,102.9654069484043,92.99164576762732
186,98.57839937146147,103.43835427540164,96.31127542917895,103.05103096998751,92.9356908594978
187,98.27408291296759,103.40591011667503,96.13015879115795,103.36849909927786,92.91487480124391
188,98.27118799006998,103.59197624755792,95.87701782135399,103.14919667097976,93.16756066334119
189,98.87088104507723,103.3835507125377,95.93107854555102,103.1032671324236,92.87291837429687
190,98.70998326223166,102.98648522187537,96.33875396931074,103.26008923903655,92.86057301740912
191,98.7034972772552,102.80830755574472,95.98041616009037,103.23895097541332,92.80093457808532
192,99.25093757877877,102.62531897094196,96.57978361632483,103.56056651160553,92.96772887954093
193,98.78706045370193,103.23619846330946,96.25558002562816,103.57007269811751,93.03069947201118
194,98.62440497747295,102.92291461140834,96.22250787260117,103.09536942614719,92.92172751539435
195,99.12980505038286,102.86036089902683,96.52274779003773,103.00317060956944,92.99364932650914
196,98.9878250771874,102.53214346408964,96.65627415928701,103.00478004591626,93.21247724623665
197,99.12709304319982,102.70878055367278,96.15178160580483,102.64935558811281,93.25836149535043
198,99.4664702912007,102.85346696691384,95.80464066670548,102.28954303603454,93.28488655906213
199,99.29845694091182,102.96985048643022,96.02868535241011,102.53027211697213,92.70730729398868
200,99.44659919268824,103.16257404140518,96.21050588828614,101.94437631906202,92.48026310710358
201,99.19886678545296,102.98543713402024,96.30441206194453,101.97888830358096,92.212429131722
202,99.04530847605311,102.7493329428524,96.05511296663151,101.964244150845,92.27879017916237
203,99.17023816229579,102.69858412546323,96.12846480946209,101.92377009923412,92.08972987270243
204,98.9079788125074,102.34783793172917,96.01190823417652,102.22381082774397,92.35323827374218
205,98.77802565945547,102.40415379990053,96.33999013561404,101.91299450752726,92.79219183170254
206,98.49058638357687,102.72087508632477,96.46458043954344,101.77022754116643,93.04722618830316
207,98.10734819845467,103.09381563847819,95.82267572747762,101.86505789912928,92.8211891905968
208,98.67124161049506,103.39639559840322,95.37185832690484,102.32475797612922,93.33817045607027
209,98.72892394544733,103.49334786121979,95.49694916859357,102.2376305087224,93.61238723947112
210,98.76166322735443,103.22320458299693,95.3521938911422,102.40095059210792,93.60697466415324
211,98.91487632255806,103.60764137303333,95.38910240805872,102.44129223642716,93.70120411267547
212,99.40193289147588,103.56533461100913,95.55345317035601,102.43419487454005,93.86237645788185
213,99.56268402362132,103.09993365488964,95.44214347205377,102.25950063779267,93.7226442647745
214,99.521156082512,103.0639021223707,95.41142336581127,101.89684638059327,94.17057242163796
215,99.35802244028685,102.66163518383556,95.21404599416927,102.0290692774146,94.06324981946969
216,99.91006968074043,102.3954643706587,95.31174218909051,102.28241245321108,94.48424341348928
217,100.4027837933532,102.52475840107209,94.98906508384289,102.06567772465635,95.1591698426755
218,100.68977214502873,102.52358173818297,94.70370099776216,102.13935588332325,95.59732255193973
219,100.53480901241139,103.0012626098246,95.01419637311108,102.10633163762786,94.98654720117234
220,100.79409021751621,102.28354280614526,94.87688040261428,102.12150059902191,94.83428192132823
221,100.89907897771164,102.25041319171099,94.32221145575062,101.93648884154155,95.10874376102342
222,100.92433532448428,101.89715398035007,94.15426010035532,102.02095303143129,95.17527250173175
223,101.04816829897354,101.3181919220689,94.23270903717433,102.38672758255225,94.91984324603627
224,100.67936875920186,101.57435208968644,94.13857370534512,102.58824960215065,95.25420970210611
225,100.7253292022226,101.47244995502435,94.00968592264897,102.62375945436827,95.15125648779579
226,100.58799356953075,101.29771065990045,93.82996875243894,101.95520881538202,95.42200794132873
227,100.71707282706345,100.89731937950431,93.6496303942256,101.95952613129049,95.36160824255458
228,100.61240460420443,100.5470209244307,92.90958463458982,101.92782851830135,95.28769790196527
229,100.36395183197678,100.53842718755638,92.70886161270988,102.33735176370843,94.90761414414077
230,100.46491658864619,101.07042545288824,93.04627861363647,102.29584833258393,95.05402503224069
231,100.85752316142452,100.64016612148698,93.34325209798997,101.87640082227952,94.7106661861666
232,101.50340161644209,100.76044486640058,93.75969193518927,102.57398034925822,95.26742399455624
233,101.35557293744948,100.94348850673869,93.42130811889474,102.22402360750938,95.22550748979789
234,101.14277940575917,100.83215711678122,93.76315296244452,102.18852234546513,95.61491153358884
235,101.45734511180949,101.45280381784863,94.00888471627674,102.45530827760551,95.82843969886194
236,101.56497475207898,101.71276848881298,93.77138940034472,102.93006752306044,95.63303459231138
237,101.45046162380825,101.49214118480043,94.04874716795238,102.73229753449566,95.95672573239051
238,101.61118212403845,101.39308588673799,94.05277951284896,103.17312708243068,95.81923202444281
239,101.57018874997284,101.131995126841,93.58854584271417,103.29953592764981,95.21280989660603
240,101.17231571969549,101.19440683656339,93.16857059931951,103.56311672186887,95.63798719972401
241,101.48741139592997,100.77803009972394,93.01736479266879,104.05075746592213,95.8761859031247
242,101.47045621981948,101.17913401007974,93.09328001961306,104.6839716322575,96.05609136216043
243,101.64438674552768,101.18717014570821,93.23965457876933,104.11948538645284,96.35164950411594
244,101.33428972029925,101.4082880643065,92.95209038133945,103.999304917061,96.33837690071738
245,100.78191970294414,101.52190032191875,92.86781546408007,103.67064705275286,96.01166522915905
246,100.84400731579287,101.6278187069724,93.21585558475407,104.03286618140862,96.01615663459937
247,100.98868444445394,101.43958543836462,92.85691054233497,103.14348081293528,96.2968394740934
248,101.53210259946785,101.84496762665813,92.81494650011084,103.35141246132605,96.37391479528706
249,101.20445487454043,101.84585206448236,93.19186209955079,103.34611128676134,96.27561411547667
250,101.4727280046153,102.05310292012283,92.99021661644059,103.1416201924224,96.27024860815928
251,101.77578926776562,102.27020296415084,92.92668066547792,103.00349292935431,96.08597876291564
252,101.61715230408929,102.35401766551621,93.27348122489262,103.04081253426965,96.21396442314976
